DeviceId,DeviceName,OSPlatform,OSVersion,OSArchitecture,SoftwareVendor,SoftwareName,SoftwareVersion,CveId,VulnerabilitySeverityLevel,RecommendedSecurityUpdate,RecommendedSecurityUpdateId,CveTags,CveMitigationStatus
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libnghttp2_for_linux,0:1.41.0-1.amzn2,CVE-2023-44487,High,ALAS2-2023-2312 - Security Advisory 2023 October 16,ALAS2-2023-2312,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libraw_for_linux,0:0.14.8-5.amzn2.20120830git98d925.1,CVE-2021-32142,Critical,ALAS2-2023-2256 - Security Advisory 2023 September 13,ALAS2-2023-2256,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libssh2_for_linux,0:1.4.3-12.amzn2.2.4,CVE-2020-22218,High,ALAS2-2023-2257 - Security Advisory 2023 September 13,ALAS2-2023-2257,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libtiff_for_linux,0:4.0.3-35.amzn2.0.5,CVE-2022-2868,High,ALAS2-2023-2212 - Security Advisory 2023 August 17,ALAS2-2023-2212,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libwayland-client_for_linux,0:1.17.0-1.amzn2,CVE-2021-3782,Critical,ALAS2-2023-2103 - Security Advisory 2023 June 21,ALAS2-2023-2103,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libwayland-server_for_linux,0:1.17.0-1.amzn2,CVE-2021-3782,Critical,ALAS2-2023-2103 - Security Advisory 2023 June 21,ALAS2-2023-2103,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libx11_for_linux,0:1.6.7-3.amzn2.0.2,CVE-2023-43787,High,ALAS2-2023-2296 - Security Advisory 2023 October 12,ALAS2-2023-2296,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libx11-common_for_linux,0:1.6.7-3.amzn2.0.2,CVE-2023-43787,High,ALAS2-2023-2296 - Security Advisory 2023 October 12,ALAS2-2023-2296,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,libxpm_for_linux,0:3.5.12-9.amzn2.0.1,CVE-2023-43787,High,ALAS2-2023-2295 - Security Advisory 2023 October 12,ALAS2-2023-2295,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,microcode_ctl_for_linux,2:2.1-47.amzn2.0.14,CVE-2022-21216,High,ALAS2-2023-2056 - Security Advisory 2023 May 25,ALAS2-2023-2056,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,microcode_ctl_for_linux,2:2.1-47.amzn2.0.14,CVE-2023-23583,High,ALAS2-2023-2341 - Security Advisory 2023 November 09,ALAS2-2023-2341,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,oniguruma_for_linux,0:5.9.6-1.amzn2.0.4,CVE-2017-9224,High,ALAS2-2023-2217 - Security Advisory 2023 August 17,ALAS2-2023-2217,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,oniguruma_for_linux,0:5.9.6-1.amzn2.0.4,CVE-2017-9226,High,ALAS2-2023-2311 - Security Advisory 2023 October 12,ALAS2-2023-2311,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,oniguruma_for_linux,0:5.9.6-1.amzn2.0.4,CVE-2017-9227,High,ALAS2-2023-2311 - Security Advisory 2023 October 12,ALAS2-2023-2311,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,oniguruma_for_linux,0:5.9.6-1.amzn2.0.4,CVE-2017-9228,High,ALAS2-2023-2311 - Security Advisory 2023 October 12,ALAS2-2023-2311,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,openexr-libs_for_linux,0:1.7.1-8.amzn2.0.1,CVE-2021-20298,High,ALAS2-2023-2078 - Security Advisory 2023 June 05,ALAS2-2023-2078,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,openssl_for_linux,1:1.0.2k-24.amzn2.0.6,CVE-2023-2650,High,ALAS2-2023-2073 - Security Advisory 2023 June 05,ALAS2-2023-2073,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,openssl-devel_for_linux,1:1.0.2k-24.amzn2.0.6,CVE-2023-2650,High,ALAS2-2023-2073 - Security Advisory 2023 June 05,ALAS2-2023-2073,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,openssl-libs_for_linux,1:1.0.2k-24.amzn2.0.6,CVE-2023-2650,High,ALAS2-2023-2073 - Security Advisory 2023 June 05,ALAS2-2023-2073,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,openssl11-libs_for_linux,1:1.1.1g-12.amzn2.0.14,CVE-2023-2650,High,ALAS2-2023-2097 - Security Advisory 2023 June 21,ALAS2-2023-2097,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,pcre_for_linux,0:8.32-17.amzn2.0.2,CVE-2015-8390,High,ALAS2-2023-2082 - Security Advisory 2023 June 05,ALAS2-2023-2082,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,pcre_for_linux,0:8.32-17.amzn2.0.2,CVE-2015-8394,High,ALAS2-2023-2082 - Security Advisory 2023 June 05,ALAS2-2023-2082,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,pcre-devel_for_linux,0:8.32-17.amzn2.0.2,CVE-2015-8390,High,ALAS2-2023-2082 - Security Advisory 2023 June 05,ALAS2-2023-2082,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,pcre-devel_for_linux,0:8.32-17.amzn2.0.2,CVE-2015-8394,High,ALAS2-2023-2082 - Security Advisory 2023 June 05,ALAS2-2023-2082,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,perl-http-tiny_for_linux,0:0.033-3.amzn2,CVE-2023-31486,High,ALAS2-2023-2093 - Security Advisory 2023 June 21,ALAS2-2023-2093,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,perl-pod-perldoc_for_linux,0:3.20-4.amzn2,CVE-2023-31486,High,ALAS2-2023-2094 - Security Advisory 2023 June 21,ALAS2-2023-2094,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python-ipaddress_for_linux,0:1.0.16-2.amzn2,CVE-2020-14422,High,ALAS2-2023-2174 - Security Advisory 2023 July 20,ALAS2-2023-2174,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python-pillow_for_linux,0:2.0.0-23.gitd1c6db8.amzn2.0.1,CVE-2014-3007,High,ALAS2-2023-2286 - Security Advisory 2023 September 27,ALAS2-2023-2286,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python-pillow_for_linux,0:2.0.0-23.gitd1c6db8.amzn2.0.1,CVE-2016-9190,High,ALAS2-2023-2083 - Security Advisory 2023 June 05,ALAS2-2023-2083,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python-pillow_for_linux,0:2.0.0-23.gitd1c6db8.amzn2.0.1,CVE-2021-23437,High,ALAS2-2023-2118 - Security Advisory 2023 July 05,ALAS2-2023-2118,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python-pillow_for_linux,0:2.0.0-23.gitd1c6db8.amzn2.0.1,CVE-2021-25290,High,ALAS2-2023-2087 - Security Advisory 2023 June 07,ALAS2-2023-2087,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python-pillow_for_linux,0:2.0.0-23.gitd1c6db8.amzn2.0.1,CVE-2021-34552,Critical,ALAS2-2023-2083 - Security Advisory 2023 June 05,ALAS2-2023-2083,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python3_for_linux,0:3.7.16-1.amzn2.0.2,CVE-2023-40217,High,ALAS2-2023-2222 - Security Advisory 2023 August 31,ALAS2-2023-2222,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python3-libs_for_linux,0:3.7.16-1.amzn2.0.2,CVE-2023-40217,High,ALAS2-2023-2222 - Security Advisory 2023 August 31,ALAS2-2023-2222,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,python3-pip_for_linux,0:20.2.2-1.amzn2.0.3,CVE-2020-14422,High,ALAS2-2023-2151 - Security Advisory 2023 July 17,ALAS2-2023-2151,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rsync_for_linux,0:3.1.2-11.amzn2.0.1,CVE-2022-37434,High,ALAS2-2023-2074 - Security Advisory 2023 June 05,ALAS2-2023-2074,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-devel_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-devel_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-devel_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-irb_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-irb_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-irb_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-libs_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-libs_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,ruby-libs_for_linux,0:2.0.0.648-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-bigdecimal_for_linux,0:1.2.0-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-bigdecimal_for_linux,0:1.2.0-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-bigdecimal_for_linux,0:1.2.0-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-io-console_for_linux,0:0.4.2-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-io-console_for_linux,0:0.4.2-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-io-console_for_linux,0:0.4.2-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-json_for_linux,0:1.7.7-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-json_for_linux,0:1.7.7-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-json_for_linux,0:1.7.7-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-psych_for_linux,0:2.0.0-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-psych_for_linux,0:2.0.0-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-psych_for_linux,0:2.0.0-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-rdoc_for_linux,0:4.0.0-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-rdoc_for_linux,0:4.0.0-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygem-rdoc_for_linux,0:4.0.0-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygems_for_linux,0:2.0.14.1-36.amzn2.0.3,CVE-2017-9224,High,ALAS2-2023-2201 - Security Advisory 2023 August 03,ALAS2-2023-2201,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygems_for_linux,0:2.0.14.1-36.amzn2.0.3,CVE-2021-41817,High,ALAS2-2023-2345 - Security Advisory 2023 November 09,ALAS2-2023-2345,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,rubygems_for_linux,0:2.0.14.1-36.amzn2.0.3,CVE-2023-28756,High,ALAS2-2023-2084 - Security Advisory 2023 June 07,ALAS2-2023-2084,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,sysstat_for_linux,0:10.1.5-18.amzn2.0.2,CVE-2023-33204,High,ALAS2-2023-2068 - Security Advisory 2023 June 05,ALAS2-2023-2068,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-2609,High,ALAS2-2023-2085 - Security Advisory 2023 June 07,ALAS2-2023-2085,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4733,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4734,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4738,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4750,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4751,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4752,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4781,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-common_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-5535,High,ALAS2-2023-2319 - Security Advisory 2023 October 30,ALAS2-2023-2319,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-2609,High,ALAS2-2023-2085 - Security Advisory 2023 June 07,ALAS2-2023-2085,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4733,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4734,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4738,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4750,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4751,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4752,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4781,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-data_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-5535,High,ALAS2-2023-2319 - Security Advisory 2023 October 30,ALAS2-2023-2319,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-2609,High,ALAS2-2023-2085 - Security Advisory 2023 June 07,ALAS2-2023-2085,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4733,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4734,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4738,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4750,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4751,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4752,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4781,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-enhanced_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-5535,High,ALAS2-2023-2319 - Security Advisory 2023 October 30,ALAS2-2023-2319,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-2609,High,ALAS2-2023-2085 - Security Advisory 2023 June 07,ALAS2-2023-2085,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4733,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4734,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4738,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4750,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4751,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4752,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4781,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-filesystem_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-5535,High,ALAS2-2023-2319 - Security Advisory 2023 October 30,ALAS2-2023-2319,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-2609,High,ALAS2-2023-2085 - Security Advisory 2023 June 07,ALAS2-2023-2085,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4733,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4734,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4738,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4750,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4751,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4752,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-4781,High,ALAS2-2023-2266 - Security Advisory 2023 September 27,ALAS2-2023-2266,[],
,linux-server-01,Linux,amazon_linux_2,x64,amazon,vim-minimal_for_linux,2:9.0.1403-1.amzn2.0.2,CVE-2023-5535,High,ALAS2-2023-2319 - Security Advisory 2023 October 30,ALAS2-2023-2319,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20652,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20653,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20654,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20657,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20658,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20661,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20674,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20682,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20683,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20687,High,January 2024 Security Updates,5034119,[],
,server10.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-21307,High,January 2024 Security Updates,5034119,[],
,server09.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20652,High,January 2024 Security Updates,5034119,[],
,server09.<domain>.com,WindowsServer2016,10.0.14393.6529,x64,microsoft,windows_server_2016,10.0.14393.6529,CVE-2024-20653,High,January 2024 Security Updates,5034119,[],
